cycles,capacity,SoH,RUL
1,99.7212046356912,99.7212046356912,999
2,99.3751870060101,99.3751870060101,998
3,100.978318514755,100.978318514755,997
4,100.350139249522,100.350139249522,996
5,101.605147360699,101.605147360699,995
6,99.4227012054694,99.4227012054694,994
7,100.716630770873,100.716630770873,993
8,97.5007611490096,97.5007611490096,992
9,100.188483769418,100.188483769418,991
10,99.8714654566571,99.8714654566571,990
11,99.0758207000859,99.0758207000859,989
12,100.095348326151,100.095348326151,988
13,100.227628740871,100.227628740871,987
14,100.333605648587,100.333605648587,986
15,99.6697913203697,99.6697913203697,985
16,99.8010692278813,99.8010692278813,984
17,98.4759816862829,98.4759816862829,983
18,98.0048215430976,98.0048215430976,982
19,98.7823832743142,98.7823832743142,981
20,99.1865503719013,99.1865503719013,980
21,99.9009446718301,99.9009446718301,979
22,98.1094812631034,98.1094812631034,978
23,98.3605220180675,98.3605220180675,977
24,101.774473870602,101.774473870602,976
25,98.1274146431285,98.1274146431285,975
26,100.620302990113,100.620302990113,974
27,99.6111489267513,99.6111489267513,973
28,98.0421968353759,98.0421968353759,972
29,98.4434448484344,98.4434448484344,971
30,98.2848387534971,98.2848387534971,970
31,98.9234896920985,98.9234896920985,969
32,99.7656409583925,99.7656409583925,968
33,96.7121962839309,96.7121962839309,967
34,100.323728864967,100.323728864967,966
35,99.0277892855884,99.0277892855884,965
36,97.6510980767702,97.6510980767702,964
37,98.0239886398836,98.0239886398836,963
38,98.3995804072999,98.3995804072999,962
39,98.3461711840092,98.3461711840092,961
40,99.2007829175484,99.2007829175484,960
41,99.0401728267348,99.0401728267348,959
42,97.541296774654,97.541296774654,958
43,97.7200723695097,97.7200723695097,957
44,98.5337375237758,98.5337375237758,956
45,97.8703315703168,97.8703315703168,955
46,98.8363312846882,98.8363312846882,954
47,96.9632268812808,96.9632268812808,953
48,98.0716828634428,98.0716828634428,952
49,97.8383424654559,97.8383424654559,951
50,98.8918548350468,98.8918548350468,950
51,96.1044979898389,96.1044979898389,949
52,97.4007474061917,97.4007474061917,948
53,97.4034948075738,97.4034948075738,947
54,94.9580948060883,94.9580948060883,946
55,98.4980951445542,98.4980951445542,945
56,100.009231853565,100.009231853565,944
57,96.9178151382244,96.9178151382244,943
58,97.3870321468934,97.3870321468934,942
59,96.5853955101066,96.5853955101066,941
60,97.3843177767123,97.3843177767123,940
61,96.5701724766467,96.5701724766467,939
62,96.7982217724545,96.7982217724545,938
63,98.4681511417031,98.4681511417031,937
64,95.9527701173501,95.9527701173501,936
65,96.1741168232872,96.1741168232872,935
66,96.6240868716314,96.6240868716314,934
67,96.5175284078223,96.5175284078223,933
68,98.0393096661368,98.0393096661368,932
69,98.5812629150247,98.5812629150247,931
70,95.5217983899498,95.5217983899498,930
71,95.8089763320076,95.8089763320076,929
72,96.920475669516,96.920475669516,928
73,95.969300003846,95.969300003846,927
74,98.2928519412434,98.2928519412434,926
75,97.8858702481494,97.8858702481494,925
76,96.7590188913295,96.7590188913295,924
77,96.713637584407,96.713637584407,923
78,95.7616033786757,95.7616033786757,922
79,96.8136473715853,96.8136473715853,921
80,97.1274423460373,97.1274423460373,920
81,96.0915711672631,96.0915711672631,919
82,97.8281341029702,97.8281341029702,918
83,96.5206379095533,96.5206379095533,917
84,95.6898887630006,95.6898887630006,916
85,96.1209622580119,96.1209622580119,915
86,96.7965946933483,96.7965946933483,914
87,95.2518368928449,95.2518368928449,913
88,95.5145374487115,95.5145374487115,912
89,97.923287411153,97.923287411153,911
90,95.0260789800647,95.0260789800647,910
91,96.3963408584183,96.3963408584183,909
92,96.218161575867,96.218161575867,908
93,96.9389708844388,96.9389708844388,907
94,95.826011997212,95.826011997212,906
95,92.7848024473379,92.7848024473379,905
96,94.3474720574355,94.3474720574355,904
97,95.6617354127605,95.6617354127605,903
98,95.3577749113744,95.3577749113744,902
99,97.0124473950017,97.0124473950017,901
100,96.4063149089252,96.4063149089252,900
101,95.4468337319246,95.4468337319246,899
102,94.9828305622755,94.9828305622755,898
103,93.3015221350235,93.3015221350235,897
104,96.6631596331302,96.6631596331302,896
105,94.8840266218189,94.8840266218189,895
106,93.1539974261738,93.1539974261738,894
